Patient ID, Date,Time,Brightness (LUX)
11_10_02_ET,11/10/2017,11:41:23.828,87
11_10_02_ET,11/10/2017,11:41:24.298,87
11_10_02_ET,11/10/2017,11:41:24.796,87
11_10_02_ET,11/10/2017,11:41:25.306,88
11_10_02_ET,11/10/2017,11:41:25.828,88
11_10_02_ET,11/10/2017,11:41:26.300,87
11_10_02_ET,11/10/2017,11:41:26.796,92
11_10_02_ET,11/10/2017,11:41:27.301,132
11_10_02_ET,11/10/2017,11:41:27.821,69
11_10_02_ET,11/10/2017,11:41:28.341,68
11_10_02_ET,11/10/2017,11:41:28.841,46
11_10_02_ET,11/10/2017,11:41:29.296,36
11_10_02_ET,11/10/2017,11:41:29.802,157
11_10_02_ET,11/10/2017,11:41:30.330,334
11_10_02_ET,11/10/2017,11:41:30.851,316
11_10_02_ET,11/10/2017,11:41:31.300,170
11_10_02_ET,11/10/2017,11:41:31.797,66
11_10_02_ET,11/10/2017,11:41:32.327,107
11_10_02_ET,11/10/2017,11:41:32.836,182
11_10_02_ET,11/10/2017,11:41:33.299,85
11_10_02_ET,11/10/2017,11:41:33.799,198
11_10_02_ET,11/10/2017,11:41:34.310,225
11_10_02_ET,11/10/2017,11:41:34.834,193
11_10_02_ET,11/10/2017,11:41:35.300,167
11_10_02_ET,11/10/2017,11:41:35.800,233
11_10_02_ET,11/10/2017,11:41:36.299,237
11_10_02_ET,11/10/2017,11:41:36.811,268
11_10_02_ET,11/10/2017,11:41:37.330,215
11_10_02_ET,11/10/2017,11:41:37.850,256
11_10_02_ET,11/10/2017,11:41:38.305,260
11_10_02_ET,11/10/2017,11:41:38.812,213
11_10_02_ET,11/10/2017,11:41:39.333,172
11_10_02_ET,11/10/2017,11:41:39.847,169
11_10_02_ET,11/10/2017,11:41:40.299,171
11_10_02_ET,11/10/2017,11:41:40.801,171
11_10_02_ET,11/10/2017,11:41:41.319,169
11_10_02_ET,11/10/2017,11:41:41.835,169
11_10_02_ET,11/10/2017,11:41:42.299,174
11_10_02_ET,11/10/2017,11:41:42.801,169
11_10_02_ET,11/10/2017,11:41:43.322,176
11_10_02_ET,11/10/2017,11:41:43.830,174
11_10_02_ET,11/10/2017,11:41:44.300,176
11_10_02_ET,11/10/2017,11:41:44.801,176
11_10_02_ET,11/10/2017,11:41:45.318,172
11_10_02_ET,11/10/2017,11:41:45.831,160
11_10_02_ET,11/10/2017,11:41:46.348,162
11_10_02_ET,11/10/2017,11:41:46.802,167
11_10_02_ET,11/10/2017,11:41:47.299,180
11_10_02_ET,11/10/2017,11:41:47.811,188
11_10_02_ET,11/10/2017,11:41:48.322,182
11_10_02_ET,11/10/2017,11:41:48.844,177
11_10_02_ET,11/10/2017,11:41:49.305,178
11_10_02_ET,11/10/2017,11:41:49.807,182
11_10_02_ET,11/10/2017,11:41:50.318,177
11_10_02_ET,11/10/2017,11:41:50.841,178
11_10_02_ET,11/10/2017,11:41:51.304,178
11_10_02_ET,11/10/2017,11:41:51.804,178
11_10_02_ET,11/10/2017,11:41:52.317,177
11_10_02_ET,11/10/2017,11:41:52.839,175
11_10_02_ET,11/10/2017,11:41:53.303,177
11_10_02_ET,11/10/2017,11:41:53.803,178
11_10_02_ET,11/10/2017,11:41:54.382,178
11_10_02_ET,11/10/2017,11:41:54.837,180
11_10_02_ET,11/10/2017,11:41:55.305,180
11_10_02_ET,11/10/2017,11:41:55.804,178
11_10_02_ET,11/10/2017,11:41:56.311,180
11_10_02_ET,11/10/2017,11:41:56.834,180
11_10_02_ET,11/10/2017,11:41:57.303,177
11_10_02_ET,11/10/2017,11:41:57.806,178
11_10_02_ET,11/10/2017,11:41:58.313,182
11_10_02_ET,11/10/2017,11:41:58.833,178
11_10_02_ET,11/10/2017,11:41:59.342,180
11_10_02_ET,11/10/2017,11:41:59.851,177
11_10_02_ET,11/10/2017,11:42:00.309,183
11_10_02_ET,11/10/2017,11:42:00.807,178
11_10_02_ET,11/10/2017,11:42:01.327,178
11_10_02_ET,11/10/2017,11:42:01.849,182
11_10_02_ET,11/10/2017,11:42:02.305,180
11_10_02_ET,11/10/2017,11:42:02.817,182
11_10_02_ET,11/10/2017,11:42:03.336,178
11_10_02_ET,11/10/2017,11:42:03.857,178
11_10_02_ET,11/10/2017,11:42:04.304,178
11_10_02_ET,11/10/2017,11:42:04.851,178
11_10_02_ET,11/10/2017,11:42:05.312,178
11_10_02_ET,11/10/2017,11:42:05.839,177
11_10_02_ET,11/10/2017,11:42:06.355,178
11_10_02_ET,11/10/2017,11:42:06.809,177
11_10_02_ET,11/10/2017,11:42:07.324,180
11_10_02_ET,11/10/2017,11:42:07.840,182
11_10_02_ET,11/10/2017,11:42:08.306,182
11_10_02_ET,11/10/2017,11:42:08.805,180
11_10_02_ET,11/10/2017,11:42:09.309,178
11_10_02_ET,11/10/2017,11:42:09.829,178
11_10_02_ET,11/10/2017,11:42:10.351,182
11_10_02_ET,11/10/2017,11:42:10.807,183
11_10_02_ET,11/10/2017,11:42:11.319,183
11_10_02_ET,11/10/2017,11:42:11.831,178
11_10_02_ET,11/10/2017,11:42:12.351,180
11_10_02_ET,11/10/2017,11:42:12.806,182
11_10_02_ET,11/10/2017,11:42:13.319,178
11_10_02_ET,11/10/2017,11:42:13.823,178
11_10_02_ET,11/10/2017,11:42:14.346,178
11_10_02_ET,11/10/2017,11:42:14.808,178
11_10_02_ET,11/10/2017,11:42:15.309,178
11_10_02_ET,11/10/2017,11:42:15.810,182
11_10_02_ET,11/10/2017,11:42:16.333,177
11_10_02_ET,11/10/2017,11:42:16.852,178
11_10_02_ET,11/10/2017,11:42:17.308,178
11_10_02_ET,11/10/2017,11:42:17.820,180
11_10_02_ET,11/10/2017,11:42:18.330,177
11_10_02_ET,11/10/2017,11:42:18.861,182
11_10_02_ET,11/10/2017,11:42:19.311,182
11_10_02_ET,11/10/2017,11:42:19.821,178
11_10_02_ET,11/10/2017,11:42:20.330,180
11_10_02_ET,11/10/2017,11:42:20.848,172
11_10_02_ET,11/10/2017,11:42:21.310,156
11_10_02_ET,11/10/2017,11:42:21.809,136
11_10_02_ET,11/10/2017,11:42:22.338,129
11_10_02_ET,11/10/2017,11:42:22.859,101
11_10_02_ET,11/10/2017,11:42:23.313,474
11_10_02_ET,11/10/2017,11:42:23.810,328
11_10_02_ET,11/10/2017,11:42:24.332,157
11_10_02_ET,11/10/2017,11:42:24.831,130
11_10_02_ET,11/10/2017,11:42:25.354,133
11_10_02_ET,11/10/2017,11:42:25.811,230
11_10_02_ET,11/10/2017,11:42:26.323,315
11_10_02_ET,11/10/2017,11:42:26.840,380
11_10_02_ET,11/10/2017,11:42:27.360,352
11_10_02_ET,11/10/2017,11:42:27.812,318
11_10_02_ET,11/10/2017,11:42:28.326,289
11_10_02_ET,11/10/2017,11:42:28.827,295
11_10_02_ET,11/10/2017,11:42:29.342,311
11_10_02_ET,11/10/2017,11:42:29.848,352
11_10_02_ET,11/10/2017,11:42:30.309,384
11_10_02_ET,11/10/2017,11:42:30.811,358
11_10_02_ET,11/10/2017,11:42:31.338,350
11_10_02_ET,11/10/2017,11:42:31.853,345
11_10_02_ET,11/10/2017,11:42:32.311,296
11_10_02_ET,11/10/2017,11:42:32.810,232
11_10_02_ET,11/10/2017,11:42:33.326,216
11_10_02_ET,11/10/2017,11:42:33.840,255
11_10_02_ET,11/10/2017,11:42:34.312,334
11_10_02_ET,11/10/2017,11:42:34.811,361
11_10_02_ET,11/10/2017,11:42:35.329,361
11_10_02_ET,11/10/2017,11:42:35.839,351
11_10_02_ET,11/10/2017,11:42:36.360,339
11_10_02_ET,11/10/2017,11:42:36.816,293
11_10_02_ET,11/10/2017,11:42:37.329,243
11_10_02_ET,11/10/2017,11:42:37.836,206
11_10_02_ET,11/10/2017,11:42:38.357,198
11_10_02_ET,11/10/2017,11:42:38.814,213
11_10_02_ET,11/10/2017,11:42:39.313,237
11_10_02_ET,11/10/2017,11:42:39.838,250
11_10_02_ET,11/10/2017,11:42:40.354,271
11_10_02_ET,11/10/2017,11:42:40.813,258
11_10_02_ET,11/10/2017,11:42:41.316,227
11_10_02_ET,11/10/2017,11:42:41.831,232
11_10_02_ET,11/10/2017,11:42:42.330,231
11_10_02_ET,11/10/2017,11:42:42.842,250
11_10_02_ET,11/10/2017,11:42:43.362,282
11_10_02_ET,11/10/2017,11:42:43.814,306
11_10_02_ET,11/10/2017,11:42:44.322,271
11_10_02_ET,11/10/2017,11:42:44.838,391
11_10_02_ET,11/10/2017,11:42:45.359,365
11_10_02_ET,11/10/2017,11:42:45.824,381
11_10_02_ET,11/10/2017,11:42:46.320,413
11_10_02_ET,11/10/2017,11:42:46.832,429
11_10_02_ET,11/10/2017,11:42:47.357,413
11_10_02_ET,11/10/2017,11:42:47.820,394
11_10_02_ET,11/10/2017,11:42:48.316,395
11_10_02_ET,11/10/2017,11:42:48.830,389
11_10_02_ET,11/10/2017,11:42:49.353,379
11_10_02_ET,11/10/2017,11:42:49.820,382
11_10_02_ET,11/10/2017,11:42:50.324,390
11_10_02_ET,11/10/2017,11:42:50.850,387
11_10_02_ET,11/10/2017,11:42:51.351,358
11_10_02_ET,11/10/2017,11:42:51.820,334
11_10_02_ET,11/10/2017,11:42:52.319,315
11_10_02_ET,11/10/2017,11:42:52.832,326
11_10_02_ET,11/10/2017,11:42:53.348,345
11_10_02_ET,11/10/2017,11:42:53.816,356
11_10_02_ET,11/10/2017,11:42:54.314,369
11_10_02_ET,11/10/2017,11:42:54.833,348
11_10_02_ET,11/10/2017,11:42:55.353,332
11_10_02_ET,11/10/2017,11:42:55.868,314
11_10_02_ET,11/10/2017,11:42:56.329,302
11_10_02_ET,11/10/2017,11:42:56.830,300
11_10_02_ET,11/10/2017,11:42:57.340,314
11_10_02_ET,11/10/2017,11:42:57.861,339
11_10_02_ET,11/10/2017,11:42:58.319,376
11_10_02_ET,11/10/2017,11:42:58.837,385
11_10_02_ET,11/10/2017,11:42:59.346,321
11_10_02_ET,11/10/2017,11:42:59.820,284
11_10_02_ET,11/10/2017,11:43:00.323,276
11_10_02_ET,11/10/2017,11:43:00.831,269
11_10_02_ET,11/10/2017,11:43:01.353,280
11_10_02_ET,11/10/2017,11:43:01.820,292
11_10_02_ET,11/10/2017,11:43:02.320,301
11_10_02_ET,11/10/2017,11:43:02.829,311
11_10_02_ET,11/10/2017,11:43:03.352,298
11_10_02_ET,11/10/2017,11:43:03.821,277
11_10_02_ET,11/10/2017,11:43:04.320,261
11_10_02_ET,11/10/2017,11:43:04.826,258
11_10_02_ET,11/10/2017,11:43:05.350,263
11_10_02_ET,11/10/2017,11:43:05.867,295
11_10_02_ET,11/10/2017,11:43:06.321,332
11_10_02_ET,11/10/2017,11:43:06.824,347
11_10_02_ET,11/10/2017,11:43:07.336,330
11_10_02_ET,11/10/2017,11:43:07.858,280
11_10_02_ET,11/10/2017,11:43:08.378,261
11_10_02_ET,11/10/2017,11:43:08.830,250
11_10_02_ET,11/10/2017,11:43:09.334,254
11_10_02_ET,11/10/2017,11:43:09.864,290
11_10_02_ET,11/10/2017,11:43:10.321,329
11_10_02_ET,11/10/2017,11:43:10.820,360
11_10_02_ET,11/10/2017,11:43:11.331,348
11_10_02_ET,11/10/2017,11:43:11.851,321
11_10_02_ET,11/10/2017,11:43:12.323,285
11_10_02_ET,11/10/2017,11:43:12.823,269
11_10_02_ET,11/10/2017,11:43:13.332,263
11_10_02_ET,11/10/2017,11:43:13.849,277
11_10_02_ET,11/10/2017,11:43:14.374,290
11_10_02_ET,11/10/2017,11:43:14.822,332
11_10_02_ET,11/10/2017,11:43:15.330,327
11_10_02_ET,11/10/2017,11:43:15.849,269
11_10_02_ET,11/10/2017,11:43:16.369,251
11_10_02_ET,11/10/2017,11:43:16.824,277
11_10_02_ET,11/10/2017,11:43:17.330,293
11_10_02_ET,11/10/2017,11:43:17.842,314
11_10_02_ET,11/10/2017,11:43:18.358,292
11_10_02_ET,11/10/2017,11:43:18.829,272
11_10_02_ET,11/10/2017,11:43:19.324,268
11_10_02_ET,11/10/2017,11:43:19.836,280
11_10_02_ET,11/10/2017,11:43:20.360,329
11_10_02_ET,11/10/2017,11:43:20.826,342
11_10_02_ET,11/10/2017,11:43:21.324,316
11_10_02_ET,11/10/2017,11:43:21.838,266
11_10_02_ET,11/10/2017,11:43:22.359,229
11_10_02_ET,11/10/2017,11:43:22.871,258
11_10_02_ET,11/10/2017,11:43:23.329,310
11_10_02_ET,11/10/2017,11:43:23.842,307
11_10_02_ET,11/10/2017,11:43:24.349,318
11_10_02_ET,11/10/2017,11:43:24.870,280
11_10_02_ET,11/10/2017,11:43:25.329,259
11_10_02_ET,11/10/2017,11:43:25.827,290
11_10_02_ET,11/10/2017,11:43:26.343,334
11_10_02_ET,11/10/2017,11:43:26.866,316
11_10_02_ET,11/10/2017,11:43:27.325,162
11_10_02_ET,11/10/2017,11:43:27.832,108
11_10_02_ET,11/10/2017,11:43:28.352,107
11_10_02_ET,11/10/2017,11:43:28.864,191
11_10_02_ET,11/10/2017,11:43:29.328,157
11_10_02_ET,11/10/2017,11:43:29.832,162
11_10_02_ET,11/10/2017,11:43:30.337,162
11_10_02_ET,11/10/2017,11:43:30.861,174
11_10_02_ET,11/10/2017,11:43:31.329,170
11_10_02_ET,11/10/2017,11:43:31.831,161
11_10_02_ET,11/10/2017,11:43:32.350,158
11_10_02_ET,11/10/2017,11:43:32.866,162
11_10_02_ET,11/10/2017,11:43:33.329,161
11_10_02_ET,11/10/2017,11:43:33.830,162
11_10_02_ET,11/10/2017,11:43:34.342,154
11_10_02_ET,11/10/2017,11:43:34.863,154
11_10_02_ET,11/10/2017,11:43:35.329,156
11_10_02_ET,11/10/2017,11:43:35.829,156
11_10_02_ET,11/10/2017,11:43:36.339,159
11_10_02_ET,11/10/2017,11:43:36.861,159
11_10_02_ET,11/10/2017,11:43:37.331,162
11_10_02_ET,11/10/2017,11:43:37.839,162
11_10_02_ET,11/10/2017,11:43:38.337,161
11_10_02_ET,11/10/2017,11:43:38.872,150
11_10_02_ET,11/10/2017,11:43:39.330,153
11_10_02_ET,11/10/2017,11:43:39.832,145
11_10_02_ET,11/10/2017,11:43:40.335,145
11_10_02_ET,11/10/2017,11:43:40.862,153
11_10_02_ET,11/10/2017,11:43:41.376,155
11_10_02_ET,11/10/2017,11:43:41.830,153
11_10_02_ET,11/10/2017,11:43:42.338,156
11_10_02_ET,11/10/2017,11:43:42.840,156
11_10_02_ET,11/10/2017,11:43:43.352,161
11_10_02_ET,11/10/2017,11:43:43.872,159
11_10_02_ET,11/10/2017,11:43:44.330,156
11_10_02_ET,11/10/2017,11:43:44.836,159
11_10_02_ET,11/10/2017,11:43:45.346,158
11_10_02_ET,11/10/2017,11:43:45.871,155
11_10_02_ET,11/10/2017,11:43:46.329,153
11_10_02_ET,11/10/2017,11:43:46.836,159
11_10_02_ET,11/10/2017,11:43:47.352,155
11_10_02_ET,11/10/2017,11:43:47.870,155
11_10_02_ET,11/10/2017,11:43:48.330,156
11_10_02_ET,11/10/2017,11:43:48.831,154
11_10_02_ET,11/10/2017,11:43:49.336,153
11_10_02_ET,11/10/2017,11:43:49.844,156
11_10_02_ET,11/10/2017,11:43:50.365,155
11_10_02_ET,11/10/2017,11:43:50.830,158
11_10_02_ET,11/10/2017,11:43:51.339,156
11_10_02_ET,11/10/2017,11:43:51.851,156
11_10_02_ET,11/10/2017,11:43:52.361,151
11_10_02_ET,11/10/2017,11:43:52.830,153
11_10_02_ET,11/10/2017,11:43:53.332,158
11_10_02_ET,11/10/2017,11:43:53.840,158
11_10_02_ET,11/10/2017,11:43:54.361,156
11_10_02_ET,11/10/2017,11:43:54.831,159
11_10_02_ET,11/10/2017,11:43:55.335,159
11_10_02_ET,11/10/2017,11:43:55.849,162
11_10_02_ET,11/10/2017,11:43:56.369,164
11_10_02_ET,11/10/2017,11:43:56.879,164
11_10_02_ET,11/10/2017,11:43:57.335,166
11_10_02_ET,11/10/2017,11:43:57.834,164
11_10_02_ET,11/10/2017,11:43:58.355,158
11_10_02_ET,11/10/2017,11:43:58.876,156
11_10_02_ET,11/10/2017,11:43:59.336,155
11_10_02_ET,11/10/2017,11:43:59.836,156
11_10_02_ET,11/10/2017,11:44:00.344,167
11_10_02_ET,11/10/2017,11:44:00.860,162
11_10_02_ET,11/10/2017,11:44:01.374,162
11_10_02_ET,11/10/2017,11:44:01.837,159
11_10_02_ET,11/10/2017,11:44:02.343,161
11_10_02_ET,11/10/2017,11:44:02.850,162
11_10_02_ET,11/10/2017,11:44:03.379,166
11_10_02_ET,11/10/2017,11:44:03.833,164
11_10_02_ET,11/10/2017,11:44:04.334,161
11_10_02_ET,11/10/2017,11:44:04.846,162
11_10_02_ET,11/10/2017,11:44:05.376,161
11_10_02_ET,11/10/2017,11:44:05.836,164
11_10_02_ET,11/10/2017,11:44:06.336,159
11_10_02_ET,11/10/2017,11:44:06.841,161
11_10_02_ET,11/10/2017,11:44:07.373,162
11_10_02_ET,11/10/2017,11:44:07.884,167
11_10_02_ET,11/10/2017,11:44:08.336,166
11_10_02_ET,11/10/2017,11:44:08.846,166
11_10_02_ET,11/10/2017,11:44:09.359,162
11_10_02_ET,11/10/2017,11:44:09.881,156
11_10_02_ET,11/10/2017,11:44:10.335,159
11_10_02_ET,11/10/2017,11:44:10.843,162
11_10_02_ET,11/10/2017,11:44:11.356,167
11_10_02_ET,11/10/2017,11:44:11.879,166
11_10_02_ET,11/10/2017,11:44:12.339,164
11_10_02_ET,11/10/2017,11:44:12.839,164
11_10_02_ET,11/10/2017,11:44:13.353,166
11_10_02_ET,11/10/2017,11:44:13.876,166
11_10_02_ET,11/10/2017,11:44:14.338,161
11_10_02_ET,11/10/2017,11:44:14.840,167
11_10_02_ET,11/10/2017,11:44:15.360,162
11_10_02_ET,11/10/2017,11:44:15.874,162
11_10_02_ET,11/10/2017,11:44:16.340,166
11_10_02_ET,11/10/2017,11:44:16.837,167
11_10_02_ET,11/10/2017,11:44:17.345,162
11_10_02_ET,11/10/2017,11:44:17.870,162
11_10_02_ET,11/10/2017,11:44:18.338,164
11_10_02_ET,11/10/2017,11:44:18.838,166
11_10_02_ET,11/10/2017,11:44:19.350,159
11_10_02_ET,11/10/2017,11:44:19.873,159
11_10_02_ET,11/10/2017,11:44:20.388,162
11_10_02_ET,11/10/2017,11:44:20.840,172
11_10_02_ET,11/10/2017,11:44:21.351,174
11_10_02_ET,11/10/2017,11:44:21.862,167
11_10_02_ET,11/10/2017,11:44:22.384,166
11_10_02_ET,11/10/2017,11:44:22.850,162
11_10_02_ET,11/10/2017,11:44:23.350,166
11_10_02_ET,11/10/2017,11:44:23.878,169
11_10_02_ET,11/10/2017,11:44:24.378,170
11_10_02_ET,11/10/2017,11:44:24.841,170
11_10_02_ET,11/10/2017,11:44:25.340,169
11_10_02_ET,11/10/2017,11:44:25.862,169
11_10_02_ET,11/10/2017,11:44:26.376,167
11_10_02_ET,11/10/2017,11:44:26.844,167
11_10_02_ET,11/10/2017,11:44:27.343,167
11_10_02_ET,11/10/2017,11:44:27.864,166
11_10_02_ET,11/10/2017,11:44:28.373,169
11_10_02_ET,11/10/2017,11:44:28.838,166
11_10_02_ET,11/10/2017,11:44:29.339,167
11_10_02_ET,11/10/2017,11:44:29.867,156
11_10_02_ET,11/10/2017,11:44:30.360,145
11_10_02_ET,11/10/2017,11:44:30.880,98
11_10_02_ET,11/10/2017,11:44:31.341,125
11_10_02_ET,11/10/2017,11:44:31.848,169
11_10_02_ET,11/10/2017,11:44:32.357,178
11_10_02_ET,11/10/2017,11:44:32.876,172
11_10_02_ET,11/10/2017,11:44:33.344,170
11_10_02_ET,11/10/2017,11:44:33.852,265
11_10_02_ET,11/10/2017,11:44:34.367,332
11_10_02_ET,11/10/2017,11:44:34.874,515
11_10_02_ET,11/10/2017,11:44:35.345,474
11_10_02_ET,11/10/2017,11:44:35.843,364
11_10_02_ET,11/10/2017,11:44:36.350,292
11_10_02_ET,11/10/2017,11:44:36.870,223
11_10_02_ET,11/10/2017,11:44:37.390,212
11_10_02_ET,11/10/2017,11:44:37.843,253
11_10_02_ET,11/10/2017,11:44:38.354,253
11_10_02_ET,11/10/2017,11:44:38.877,282
11_10_02_ET,11/10/2017,11:44:39.390,290
11_10_02_ET,11/10/2017,11:44:39.845,300
11_10_02_ET,11/10/2017,11:44:40.347,354
11_10_02_ET,11/10/2017,11:44:40.863,410
11_10_02_ET,11/10/2017,11:44:41.394,371
11_10_02_ET,11/10/2017,11:44:41.848,311
11_10_02_ET,11/10/2017,11:44:42.357,252
11_10_02_ET,11/10/2017,11:44:42.880,248
11_10_02_ET,11/10/2017,11:44:43.390,258
11_10_02_ET,11/10/2017,11:44:43.845,276
11_10_02_ET,11/10/2017,11:44:44.346,306
11_10_02_ET,11/10/2017,11:44:44.865,345
11_10_02_ET,11/10/2017,11:44:45.389,335
11_10_02_ET,11/10/2017,11:44:45.846,298
11_10_02_ET,11/10/2017,11:44:46.345,266
11_10_02_ET,11/10/2017,11:44:46.863,260
11_10_02_ET,11/10/2017,11:44:47.384,271
11_10_02_ET,11/10/2017,11:44:47.846,272
11_10_02_ET,11/10/2017,11:44:48.347,292
11_10_02_ET,11/10/2017,11:44:48.860,326
11_10_02_ET,11/10/2017,11:44:49.383,318
11_10_02_ET,11/10/2017,11:44:49.845,300
11_10_02_ET,11/10/2017,11:44:50.356,259
11_10_02_ET,11/10/2017,11:44:50.857,251
11_10_02_ET,11/10/2017,11:44:51.389,263
11_10_02_ET,11/10/2017,11:44:51.849,271
11_10_02_ET,11/10/2017,11:44:52.353,277
11_10_02_ET,11/10/2017,11:44:52.861,285
11_10_02_ET,11/10/2017,11:44:53.390,267
11_10_02_ET,11/10/2017,11:44:53.849,327
11_10_02_ET,11/10/2017,11:44:54.350,314
11_10_02_ET,11/10/2017,11:44:54.852,292
11_10_02_ET,11/10/2017,11:44:55.373,237
11_10_02_ET,11/10/2017,11:44:55.892,260
11_10_02_ET,11/10/2017,11:44:56.349,260
11_10_02_ET,11/10/2017,11:44:56.860,271
11_10_02_ET,11/10/2017,11:44:57.380,288
11_10_02_ET,11/10/2017,11:44:57.900,292
11_10_02_ET,11/10/2017,11:44:58.347,324
11_10_02_ET,11/10/2017,11:44:58.850,321
11_10_02_ET,11/10/2017,11:44:59.368,301
11_10_02_ET,11/10/2017,11:44:59.887,274
11_10_02_ET,11/10/2017,11:45:00.351,266
11_10_02_ET,11/10/2017,11:45:00.851,276
11_10_02_ET,11/10/2017,11:45:01.377,290
11_10_02_ET,11/10/2017,11:45:01.889,300
11_10_02_ET,11/10/2017,11:45:02.358,296
11_10_02_ET,11/10/2017,11:45:02.850,305
11_10_02_ET,11/10/2017,11:45:03.361,311
11_10_02_ET,11/10/2017,11:45:03.884,277
11_10_02_ET,11/10/2017,11:45:04.351,266
11_10_02_ET,11/10/2017,11:45:04.856,265
11_10_02_ET,11/10/2017,11:45:05.360,272
11_10_02_ET,11/10/2017,11:45:05.880,301
11_10_02_ET,11/10/2017,11:45:06.350,296
11_10_02_ET,11/10/2017,11:45:06.860,301
11_10_02_ET,11/10/2017,11:45:07.358,300
11_10_02_ET,11/10/2017,11:45:07.879,285
11_10_02_ET,11/10/2017,11:45:08.351,264
11_10_02_ET,11/10/2017,11:45:08.853,258
11_10_02_ET,11/10/2017,11:45:09.356,264
11_10_02_ET,11/10/2017,11:45:09.886,256
11_10_02_ET,11/10/2017,11:45:10.394,274
11_10_02_ET,11/10/2017,11:45:10.852,273
11_10_02_ET,11/10/2017,11:45:11.359,241
11_10_02_ET,11/10/2017,11:45:11.870,263
11_10_02_ET,11/10/2017,11:45:12.391,287
11_10_02_ET,11/10/2017,11:45:12.852,305
11_10_02_ET,11/10/2017,11:45:13.352,313
11_10_02_ET,11/10/2017,11:45:13.869,313
11_10_02_ET,11/10/2017,11:45:14.389,323
11_10_02_ET,11/10/2017,11:45:14.856,346
11_10_02_ET,11/10/2017,11:45:15.355,261
11_10_02_ET,11/10/2017,11:45:15.871,268
11_10_02_ET,11/10/2017,11:45:16.383,271
11_10_02_ET,11/10/2017,11:45:16.897,300
11_10_02_ET,11/10/2017,11:45:17.355,324
11_10_02_ET,11/10/2017,11:45:17.860,330
11_10_02_ET,11/10/2017,11:45:18.371,290
11_10_02_ET,11/10/2017,11:45:18.890,237
11_10_02_ET,11/10/2017,11:45:19.356,216
11_10_02_ET,11/10/2017,11:45:19.866,215
11_10_02_ET,11/10/2017,11:45:20.376,218
11_10_02_ET,11/10/2017,11:45:20.895,221
11_10_02_ET,11/10/2017,11:45:21.357,258
11_10_02_ET,11/10/2017,11:45:21.856,317
11_10_02_ET,11/10/2017,11:45:22.366,317
11_10_02_ET,11/10/2017,11:45:22.885,306
11_10_02_ET,11/10/2017,11:45:23.354,248
11_10_02_ET,11/10/2017,11:45:23.858,202
11_10_02_ET,11/10/2017,11:45:24.363,208
11_10_02_ET,11/10/2017,11:45:24.884,237
11_10_02_ET,11/10/2017,11:45:25.356,253
11_10_02_ET,11/10/2017,11:45:25.860,243
11_10_02_ET,11/10/2017,11:45:26.359,203
11_10_02_ET,11/10/2017,11:45:26.880,194
11_10_02_ET,11/10/2017,11:45:27.404,198
11_10_02_ET,11/10/2017,11:45:27.857,230
11_10_02_ET,11/10/2017,11:45:28.379,250
11_10_02_ET,11/10/2017,11:45:28.867,245
11_10_02_ET,11/10/2017,11:45:29.359,227
11_10_02_ET,11/10/2017,11:45:29.882,214
11_10_02_ET,11/10/2017,11:45:30.370,227
11_10_02_ET,11/10/2017,11:45:30.868,248
11_10_02_ET,11/10/2017,11:45:31.359,250
11_10_02_ET,11/10/2017,11:45:31.860,235
11_10_02_ET,11/10/2017,11:45:32.360,222
11_10_02_ET,11/10/2017,11:45:32.858,226
11_10_02_ET,11/10/2017,11:45:33.362,251
11_10_02_ET,11/10/2017,11:45:33.859,279
11_10_02_ET,11/10/2017,11:45:34.372,277
11_10_02_ET,11/10/2017,11:45:34.899,272
11_10_02_ET,11/10/2017,11:45:35.405,253
11_10_02_ET,11/10/2017,11:45:35.859,234
11_10_02_ET,11/10/2017,11:45:36.361,207
11_10_02_ET,11/10/2017,11:45:36.882,203
11_10_02_ET,11/10/2017,11:45:37.404,208
11_10_02_ET,11/10/2017,11:45:37.858,226
11_10_02_ET,11/10/2017,11:45:38.365,171
11_10_02_ET,11/10/2017,11:45:38.880,105
11_10_02_ET,11/10/2017,11:45:39.396,102
11_10_02_ET,11/10/2017,11:45:39.859,188
11_10_02_ET,11/10/2017,11:45:40.359,175
11_10_02_ET,11/10/2017,11:45:40.861,180
11_10_02_ET,11/10/2017,11:45:41.384,180
11_10_02_ET,11/10/2017,11:45:41.895,174
11_10_02_ET,11/10/2017,11:45:42.359,170
11_10_02_ET,11/10/2017,11:45:42.868,175
11_10_02_ET,11/10/2017,11:45:43.380,172
11_10_02_ET,11/10/2017,11:45:43.892,170
11_10_02_ET,11/10/2017,11:45:44.358,170
11_10_02_ET,11/10/2017,11:45:44.863,172
11_10_02_ET,11/10/2017,11:45:45.384,167
11_10_02_ET,11/10/2017,11:48:49.967,164
11_10_02_ET,11/10/2017,11:48:50.465,166
11_10_02_ET,11/10/2017,11:48:50.989,167
11_10_02_ET,11/10/2017,11:48:51.458,169
11_10_02_ET,11/10/2017,11:48:51.961,167
11_10_02_ET,11/10/2017,11:48:52.458,159
11_10_02_ET,11/10/2017,11:48:52.986,162
11_10_02_ET,11/10/2017,11:48:53.446,164
11_10_02_ET,11/10/2017,11:48:53.943,172
11_10_02_ET,11/10/2017,11:48:54.457,165
11_10_02_ET,11/10/2017,11:48:54.977,161
11_10_02_ET,11/10/2017,11:48:55.490,159
11_10_02_ET,11/10/2017,11:48:55.941,165
