Patient ID, Date,Time,Brightness (LUX)
2005,08/15/2017,21:16:09.641,24
2005,08/15/2017,21:16:09.659,24
2005,08/15/2017,21:16:09.690,25
2005,08/15/2017,21:16:09.891,27
2005,08/15/2017,21:16:10.411,29
2005,08/15/2017,21:16:10.866,30
2005,08/15/2017,21:16:11.368,24
2005,08/15/2017,21:16:11.881,25
2005,08/15/2017,21:16:12.388,24
2005,08/15/2017,21:16:12.904,30
2005,08/15/2017,21:16:13.368,30
2005,08/15/2017,21:16:13.875,29
2005,08/15/2017,21:16:14.381,29
2005,08/15/2017,21:16:15.049,29
2005,08/15/2017,21:16:15.372,30
2005,08/15/2017,21:16:15.873,25
2005,08/15/2017,21:16:16.386,25
2005,08/15/2017,21:16:16.904,25
2005,08/15/2017,21:16:17.369,30
2005,08/15/2017,21:16:17.871,25
2005,08/15/2017,21:16:18.383,25
2005,08/15/2017,21:16:18.903,25
2005,08/15/2017,21:16:19.365,30
2005,08/15/2017,21:16:19.875,29
2005,08/15/2017,21:16:20.381,27
2005,08/15/2017,21:16:20.905,27
2005,08/15/2017,21:16:21.371,29
2005,08/15/2017,21:16:21.867,29
2005,08/15/2017,21:16:22.373,29
2005,08/15/2017,21:16:22.892,29
2005,08/15/2017,21:16:23.416,29
2005,08/15/2017,21:16:23.873,29
2005,08/15/2017,21:16:24.384,29
2005,08/15/2017,21:16:24.900,29
2005,08/15/2017,21:16:25.422,29
2005,08/15/2017,21:16:25.880,29
2005,08/15/2017,21:16:26.369,27
2005,08/15/2017,21:16:26.901,27
2005,08/15/2017,21:16:27.407,29
2005,08/15/2017,21:16:27.868,29
2005,08/15/2017,21:16:28.372,27
2005,08/15/2017,21:16:28.901,27
2005,08/15/2017,21:16:29.405,27
2005,08/15/2017,21:16:29.871,27
2005,08/15/2017,21:16:30.369,29
2005,08/15/2017,21:16:30.901,25
2005,08/15/2017,21:16:31.405,20
2005,08/15/2017,21:16:31.867,25
2005,08/15/2017,21:16:32.370,24
2005,08/15/2017,21:16:32.892,22
2005,08/15/2017,21:16:33.407,27
2005,08/15/2017,21:16:33.870,25
2005,08/15/2017,21:16:34.373,27
2005,08/15/2017,21:16:34.892,29
2005,08/15/2017,21:16:35.409,29
2005,08/15/2017,21:16:35.877,29
2005,08/15/2017,21:16:36.372,30
2005,08/15/2017,21:16:36.880,30
2005,08/15/2017,21:16:37.410,30
2005,08/15/2017,21:16:37.871,30
2005,08/15/2017,21:16:38.372,30
2005,08/15/2017,21:16:38.893,30
2005,08/15/2017,21:16:39.412,29
2005,08/15/2017,21:16:39.872,29
2005,08/15/2017,21:16:40.369,29
2005,08/15/2017,21:16:40.883,29
2005,08/15/2017,21:16:41.402,29
2005,08/15/2017,21:16:41.915,27
2005,08/15/2017,21:16:42.371,27
2005,08/15/2017,21:16:42.886,27
2005,08/15/2017,21:16:43.401,25
2005,08/15/2017,21:16:43.912,25
2005,08/15/2017,21:16:44.375,27
2005,08/15/2017,21:16:44.874,27
2005,08/15/2017,21:16:45.391,27
2005,08/15/2017,21:16:45.910,27
2005,08/15/2017,21:16:46.373,27
2005,08/15/2017,21:16:46.881,27
2005,08/15/2017,21:16:47.390,27
2005,08/15/2017,21:16:47.912,25
2005,08/15/2017,21:16:48.372,27
2005,08/15/2017,21:16:48.876,27
2005,08/15/2017,21:16:49.391,27
2005,08/15/2017,21:16:49.912,27
2005,08/15/2017,21:16:50.384,27
2005,08/15/2017,21:16:50.875,27
2005,08/15/2017,21:16:51.401,25
2005,08/15/2017,21:16:51.913,25
2005,08/15/2017,21:16:52.371,25
2005,08/15/2017,21:16:52.882,27
2005,08/15/2017,21:16:53.404,27
2005,08/15/2017,21:16:53.914,27
2005,08/15/2017,21:16:54.375,27
2005,08/15/2017,21:16:54.876,27
2005,08/15/2017,21:16:55.402,27
2005,08/15/2017,21:16:55.915,27
2005,08/15/2017,21:16:56.375,27
2005,08/15/2017,21:16:56.878,25
2005,08/15/2017,21:16:57.399,27
2005,08/15/2017,21:16:57.912,27
2005,08/15/2017,21:16:58.380,27
2005,08/15/2017,21:16:58.874,27
2005,08/15/2017,21:16:59.395,27
2005,08/15/2017,21:16:59.917,27
2005,08/15/2017,21:17:00.380,27
2005,08/15/2017,21:17:00.874,27
2005,08/15/2017,21:17:01.395,27
2005,08/15/2017,21:17:01.920,27
2005,08/15/2017,21:17:02.374,27
2005,08/15/2017,21:17:02.881,27
2005,08/15/2017,21:17:03.395,27
2005,08/15/2017,21:17:03.917,27
2005,08/15/2017,21:17:04.377,27
2005,08/15/2017,21:17:04.879,27
2005,08/15/2017,21:17:05.396,27
2005,08/15/2017,21:17:05.918,27
2005,08/15/2017,21:17:06.495,27
2005,08/15/2017,21:17:06.883,27
2005,08/15/2017,21:17:07.409,27
2005,08/15/2017,21:17:07.927,27
2005,08/15/2017,21:17:08.377,27
2005,08/15/2017,21:17:08.884,27
2005,08/15/2017,21:17:09.399,27
2005,08/15/2017,21:17:09.922,27
2005,08/15/2017,21:17:10.379,27
2005,08/15/2017,21:17:10.889,29
2005,08/15/2017,21:17:11.408,29
2005,08/15/2017,21:17:11.924,30
2005,08/15/2017,21:17:12.378,30
2005,08/15/2017,21:17:12.881,30
2005,08/15/2017,21:17:13.400,30
2005,08/15/2017,21:17:13.921,30
2005,08/15/2017,21:17:14.379,30
2005,08/15/2017,21:17:14.885,30
2005,08/15/2017,21:17:15.399,30
2005,08/15/2017,21:17:15.931,30
2005,08/15/2017,21:17:16.381,30
2005,08/15/2017,21:17:16.893,32
2005,08/15/2017,21:17:17.396,32
2005,08/15/2017,21:17:17.918,32
2005,08/15/2017,21:17:18.381,25
2005,08/15/2017,21:17:18.881,32
2005,08/15/2017,21:17:19.385,30
2005,08/15/2017,21:17:19.906,30
2005,08/15/2017,21:17:20.429,30
2005,08/15/2017,21:17:20.888,29
2005,08/15/2017,21:17:21.439,29
2005,08/15/2017,21:17:21.912,29
2005,08/15/2017,21:17:22.425,29
2005,08/15/2017,21:17:22.884,30
2005,08/15/2017,21:17:23.382,30
2005,08/15/2017,21:17:23.920,30
2005,08/15/2017,21:17:24.426,30
2005,08/15/2017,21:17:24.881,30
2005,08/15/2017,21:17:25.385,30
2005,08/15/2017,21:17:25.920,30
2005,08/15/2017,21:17:26.442,30
2005,08/15/2017,21:17:26.884,30
2005,08/15/2017,21:17:27.387,30
2005,08/15/2017,21:17:27.909,30
2005,08/15/2017,21:17:28.429,30
2005,08/15/2017,21:17:28.885,30
2005,08/15/2017,21:17:29.386,30
2005,08/15/2017,21:17:29.908,30
2005,08/15/2017,21:17:30.428,30
2005,08/15/2017,21:17:30.885,30
2005,08/15/2017,21:17:31.395,30
2005,08/15/2017,21:17:31.904,30
2005,08/15/2017,21:17:32.425,30
2005,08/15/2017,21:17:32.883,30
2005,08/15/2017,21:17:33.385,29
2005,08/15/2017,21:17:33.905,29
2005,08/15/2017,21:17:34.427,25
2005,08/15/2017,21:17:34.887,25
2005,08/15/2017,21:17:35.391,24
2005,08/15/2017,21:17:35.914,24
2005,08/15/2017,21:17:36.428,24
2005,08/15/2017,21:17:36.886,24
2005,08/15/2017,21:17:37.385,24
2005,08/15/2017,21:17:37.906,25
2005,08/15/2017,21:17:38.446,24
2005,08/15/2017,21:17:38.886,24
2005,08/15/2017,21:17:39.395,24
2005,08/15/2017,21:17:39.916,24
2005,08/15/2017,21:17:40.428,25
2005,08/15/2017,21:17:40.884,25
2005,08/15/2017,21:17:41.393,25
2005,08/15/2017,21:17:41.906,24
2005,08/15/2017,21:17:42.428,24
2005,08/15/2017,21:17:42.895,24
2005,08/15/2017,21:17:43.392,24
2005,08/15/2017,21:17:43.905,24
2005,08/15/2017,21:17:44.426,24
2005,08/15/2017,21:17:44.885,25
2005,08/15/2017,21:17:45.397,25
2005,08/15/2017,21:17:45.907,25
2005,08/15/2017,21:17:46.427,24
2005,08/15/2017,21:17:46.887,24
2005,08/15/2017,21:17:47.385,24
2005,08/15/2017,21:17:47.911,24
2005,08/15/2017,21:17:48.417,24
2005,08/15/2017,21:17:48.885,24
2005,08/15/2017,21:17:49.385,24
2005,08/15/2017,21:17:49.903,24
2005,08/15/2017,21:17:50.427,24
2005,08/15/2017,21:17:50.886,24
2005,08/15/2017,21:17:51.388,24
2005,08/15/2017,21:17:51.886,25
2005,08/15/2017,21:17:52.402,24
2005,08/15/2017,21:17:52.932,25
2005,08/15/2017,21:17:53.387,25
2005,08/15/2017,21:17:53.893,24
2005,08/15/2017,21:17:54.415,24
2005,08/15/2017,21:17:54.938,24
2005,08/15/2017,21:17:55.395,24
2005,08/15/2017,21:17:55.887,22
2005,08/15/2017,21:17:56.412,22
2005,08/15/2017,21:17:56.927,22
2005,08/15/2017,21:17:57.389,22
2005,08/15/2017,21:17:57.890,22
2005,08/15/2017,21:17:58.402,22
2005,08/15/2017,21:17:58.922,22
2005,08/15/2017,21:17:59.394,22
2005,08/15/2017,21:17:59.888,22
2005,08/15/2017,21:18:00.397,24
2005,08/15/2017,21:18:00.918,24
2005,08/15/2017,21:18:01.387,24
2005,08/15/2017,21:18:01.889,24
2005,08/15/2017,21:18:02.398,24
2005,08/15/2017,21:18:02.931,22
2005,08/15/2017,21:18:03.387,24
2005,08/15/2017,21:18:03.897,24
2005,08/15/2017,21:18:04.460,24
2005,08/15/2017,21:18:04.930,24
2005,08/15/2017,21:18:05.392,22
2005,08/15/2017,21:18:05.893,22
2005,08/15/2017,21:18:06.404,24
2005,08/15/2017,21:18:06.927,22
2005,08/15/2017,21:18:07.390,24
2005,08/15/2017,21:18:07.906,24
2005,08/15/2017,21:18:08.404,24
2005,08/15/2017,21:18:08.923,22
2005,08/15/2017,21:18:09.396,24
2005,08/15/2017,21:18:09.891,22
2005,08/15/2017,21:18:10.401,22
2005,08/15/2017,21:18:10.922,25
2005,08/15/2017,21:18:11.392,25
2005,08/15/2017,21:18:11.889,24
2005,08/15/2017,21:18:12.417,24
2005,08/15/2017,21:18:12.928,25
2005,08/15/2017,21:18:13.391,25
2005,08/15/2017,21:18:13.897,27
2005,08/15/2017,21:18:14.400,24
2005,08/15/2017,21:18:14.922,24
2005,08/15/2017,21:18:15.401,24
2005,08/15/2017,21:18:15.893,25
2005,08/15/2017,21:18:16.405,25
2005,08/15/2017,21:18:16.924,25
2005,08/15/2017,21:18:17.396,24
2005,08/15/2017,21:18:17.892,25
2005,08/15/2017,21:18:18.411,30
2005,08/15/2017,21:18:18.923,29
2005,08/15/2017,21:18:19.393,25
2005,08/15/2017,21:18:19.895,27
2005,08/15/2017,21:18:20.403,27
2005,08/15/2017,21:18:20.913,29
2005,08/15/2017,21:18:21.435,29
2005,08/15/2017,21:18:21.892,29
2005,08/15/2017,21:18:22.412,29
2005,08/15/2017,21:18:22.932,29
2005,08/15/2017,21:18:23.434,29
2005,08/15/2017,21:18:23.894,29
2005,08/15/2017,21:18:24.404,29
2005,08/15/2017,21:18:24.911,29
2005,08/15/2017,21:18:25.435,29
2005,08/15/2017,21:18:25.894,29
2005,08/15/2017,21:18:26.401,29
2005,08/15/2017,21:18:26.922,29
2005,08/15/2017,21:18:27.451,29
2005,08/15/2017,21:18:27.895,29
2005,08/15/2017,21:18:28.402,29
2005,08/15/2017,21:18:28.916,29
2005,08/15/2017,21:18:29.437,29
2005,08/15/2017,21:18:29.897,27
2005,08/15/2017,21:18:30.406,27
2005,08/15/2017,21:18:30.918,29
2005,08/15/2017,21:18:31.439,29
2005,08/15/2017,21:18:31.901,29
2005,08/15/2017,21:18:32.407,29
2005,08/15/2017,21:18:32.919,29
2005,08/15/2017,21:18:33.444,29
2005,08/15/2017,21:18:33.897,29
2005,08/15/2017,21:18:34.411,29
2005,08/15/2017,21:18:34.918,29
2005,08/15/2017,21:18:35.444,29
2005,08/15/2017,21:18:35.898,29
2005,08/15/2017,21:18:36.420,29
2005,08/15/2017,21:18:36.925,29
2005,08/15/2017,21:18:37.398,29
2005,08/15/2017,21:18:37.899,29
2005,08/15/2017,21:18:38.411,29
2005,08/15/2017,21:18:38.935,29
2005,08/15/2017,21:18:39.397,29
2005,08/15/2017,21:18:39.903,29
2005,08/15/2017,21:18:40.422,30
2005,08/15/2017,21:18:40.940,30
2005,08/15/2017,21:18:41.401,30
2005,08/15/2017,21:18:41.900,30
2005,08/15/2017,21:18:42.420,30
2005,08/15/2017,21:18:42.939,29
2005,08/15/2017,21:18:43.400,30
2005,08/15/2017,21:18:43.898,27
2005,08/15/2017,21:18:44.422,27
2005,08/15/2017,21:18:44.941,29
2005,08/15/2017,21:18:45.401,25
2005,08/15/2017,21:18:45.903,29
2005,08/15/2017,21:18:46.420,29
2005,08/15/2017,21:18:46.943,29
2005,08/15/2017,21:18:47.398,29
2005,08/15/2017,21:18:47.904,29
2005,08/15/2017,21:18:48.422,29
2005,08/15/2017,21:18:48.943,29
