Patient ID, Date,Time,Brightness (LUX)
11_10_02_WD_ON,11/10/2017,12:14:07.546,146
11_10_02_WD_ON,11/10/2017,12:14:08.047,128
11_10_02_WD_ON,11/10/2017,12:14:08.579,141
11_10_02_WD_ON,11/10/2017,12:14:09.090,174
11_10_02_WD_ON,11/10/2017,12:14:09.548,147
11_10_02_WD_ON,11/10/2017,12:14:10.054,133
11_10_02_WD_ON,11/10/2017,12:14:10.566,151
11_10_02_WD_ON,11/10/2017,12:14:11.089,149
11_10_02_WD_ON,11/10/2017,12:14:11.548,136
11_10_02_WD_ON,11/10/2017,12:14:12.050,125
11_10_02_WD_ON,11/10/2017,12:14:12.561,149
11_10_02_WD_ON,11/10/2017,12:14:13.073,157
11_10_02_WD_ON,11/10/2017,12:14:13.594,114
11_10_02_WD_ON,11/10/2017,12:14:14.048,143
11_10_02_WD_ON,11/10/2017,12:14:14.560,149
11_10_02_WD_ON,11/10/2017,12:14:15.071,136
11_10_02_WD_ON,11/10/2017,12:14:15.592,119
11_10_02_WD_ON,11/10/2017,12:14:16.046,149
11_10_02_WD_ON,11/10/2017,12:14:16.546,178
11_10_02_WD_ON,11/10/2017,12:14:17.068,178
11_10_02_WD_ON,11/10/2017,12:14:17.588,158
11_10_02_WD_ON,11/10/2017,12:14:18.047,179
11_10_02_WD_ON,11/10/2017,12:14:18.554,167
11_10_02_WD_ON,11/10/2017,12:14:19.069,177
11_10_02_WD_ON,11/10/2017,12:14:19.590,167
11_10_02_WD_ON,11/10/2017,12:14:20.054,178
11_10_02_WD_ON,11/10/2017,12:14:20.551,180
11_10_02_WD_ON,11/10/2017,12:14:21.060,173
11_10_02_WD_ON,11/10/2017,12:14:21.581,172
11_10_02_WD_ON,11/10/2017,12:14:22.051,175
11_10_02_WD_ON,11/10/2017,12:14:22.548,172
11_10_02_WD_ON,11/10/2017,12:14:23.070,172
11_10_02_WD_ON,11/10/2017,12:14:23.580,173
11_10_02_WD_ON,11/10/2017,12:14:24.054,178
11_10_02_WD_ON,11/10/2017,12:14:24.559,175
11_10_02_WD_ON,11/10/2017,12:14:25.067,173
11_10_02_WD_ON,11/10/2017,12:14:25.576,178
11_10_02_WD_ON,11/10/2017,12:14:26.050,173
11_10_02_WD_ON,11/10/2017,12:14:26.550,173
11_10_02_WD_ON,11/10/2017,12:14:27.059,173
11_10_02_WD_ON,11/10/2017,12:14:27.574,173
11_10_02_WD_ON,11/10/2017,12:14:28.096,136
11_10_02_WD_ON,11/10/2017,12:14:28.553,164
11_10_02_WD_ON,11/10/2017,12:14:29.069,162
11_10_02_WD_ON,11/10/2017,12:14:29.571,156
11_10_02_WD_ON,11/10/2017,12:14:30.090,157
11_10_02_WD_ON,11/10/2017,12:14:30.551,159
11_10_02_WD_ON,11/10/2017,12:14:31.059,159
11_10_02_WD_ON,11/10/2017,12:14:31.571,175
11_10_02_WD_ON,11/10/2017,12:14:32.100,177
11_10_02_WD_ON,11/10/2017,12:14:32.597,180
11_10_02_WD_ON,11/10/2017,12:14:33.053,177
11_10_02_WD_ON,11/10/2017,12:14:33.570,177
11_10_02_WD_ON,11/10/2017,12:14:34.082,177
11_10_02_WD_ON,11/10/2017,12:14:34.597,177
11_10_02_WD_ON,11/10/2017,12:14:35.054,178
11_10_02_WD_ON,11/10/2017,12:14:35.553,177
11_10_02_WD_ON,11/10/2017,12:14:36.074,173
11_10_02_WD_ON,11/10/2017,12:14:36.601,175
11_10_02_WD_ON,11/10/2017,12:14:37.054,177
11_10_02_WD_ON,11/10/2017,12:14:37.556,178
11_10_02_WD_ON,11/10/2017,12:14:38.085,177
11_10_02_WD_ON,11/10/2017,12:14:38.592,177
11_10_02_WD_ON,11/10/2017,12:14:39.055,177
11_10_02_WD_ON,11/10/2017,12:14:39.558,177
11_10_02_WD_ON,11/10/2017,12:14:40.067,177
11_10_02_WD_ON,11/10/2017,12:14:40.590,175
11_10_02_WD_ON,11/10/2017,12:14:41.053,170
11_10_02_WD_ON,11/10/2017,12:14:41.554,162
11_10_02_WD_ON,11/10/2017,12:14:42.066,157
11_10_02_WD_ON,11/10/2017,12:14:42.588,159
11_10_02_WD_ON,11/10/2017,12:14:43.054,157
11_10_02_WD_ON,11/10/2017,12:14:43.697,157
11_10_02_WD_ON,11/10/2017,12:14:44.070,157
11_10_02_WD_ON,11/10/2017,12:14:44.584,157
11_10_02_WD_ON,11/10/2017,12:14:45.107,159
11_10_02_WD_ON,11/10/2017,12:14:45.555,159
11_10_02_WD_ON,11/10/2017,12:14:46.060,162
11_10_02_WD_ON,11/10/2017,12:14:46.580,148
11_10_02_WD_ON,11/10/2017,12:14:47.101,146
11_10_02_WD_ON,11/10/2017,12:14:47.557,159
11_10_02_WD_ON,11/10/2017,12:14:48.066,161
11_10_02_WD_ON,11/10/2017,12:14:48.591,159
11_10_02_WD_ON,11/10/2017,12:14:49.100,161
11_10_02_WD_ON,11/10/2017,12:14:49.571,161
11_10_02_WD_ON,11/10/2017,12:14:50.061,162
11_10_02_WD_ON,11/10/2017,12:14:50.588,154
11_10_02_WD_ON,11/10/2017,12:14:51.098,149
11_10_02_WD_ON,11/10/2017,12:14:51.558,154
11_10_02_WD_ON,11/10/2017,12:14:52.061,95
11_10_02_WD_ON,11/10/2017,12:14:52.587,97
11_10_02_WD_ON,11/10/2017,12:14:53.101,133
11_10_02_WD_ON,11/10/2017,12:14:53.559,149
11_10_02_WD_ON,11/10/2017,12:14:54.068,157
11_10_02_WD_ON,11/10/2017,12:14:54.583,166
11_10_02_WD_ON,11/10/2017,12:14:55.093,160
11_10_02_WD_ON,11/10/2017,12:14:55.558,155
11_10_02_WD_ON,11/10/2017,12:14:56.060,140
11_10_02_WD_ON,11/10/2017,12:14:56.562,133
11_10_02_WD_ON,11/10/2017,12:14:57.076,130
11_10_02_WD_ON,11/10/2017,12:14:57.599,125
11_10_02_WD_ON,11/10/2017,12:14:58.110,130
11_10_02_WD_ON,11/10/2017,12:14:58.560,130
11_10_02_WD_ON,11/10/2017,12:14:59.064,137
11_10_02_WD_ON,11/10/2017,12:14:59.585,133
11_10_02_WD_ON,11/10/2017,12:15:00.109,133
11_10_02_WD_ON,11/10/2017,12:15:00.556,133
11_10_02_WD_ON,11/10/2017,12:15:01.071,138
11_10_02_WD_ON,11/10/2017,12:15:01.584,136
11_10_02_WD_ON,11/10/2017,12:15:02.103,136
11_10_02_WD_ON,11/10/2017,12:15:02.559,141
11_10_02_WD_ON,11/10/2017,12:15:03.059,138
11_10_02_WD_ON,11/10/2017,12:15:03.571,136
11_10_02_WD_ON,11/10/2017,12:15:04.090,140
11_10_02_WD_ON,11/10/2017,12:15:04.600,138
11_10_02_WD_ON,11/10/2017,12:15:05.059,137
11_10_02_WD_ON,11/10/2017,12:15:05.563,137
11_10_02_WD_ON,11/10/2017,12:15:06.074,137
11_10_02_WD_ON,11/10/2017,12:15:06.598,130
11_10_02_WD_ON,11/10/2017,12:15:07.061,132
11_10_02_WD_ON,11/10/2017,12:15:07.561,132
11_10_02_WD_ON,11/10/2017,12:15:08.074,137
11_10_02_WD_ON,11/10/2017,12:15:08.596,138
11_10_02_WD_ON,11/10/2017,12:15:09.059,136
11_10_02_WD_ON,11/10/2017,12:15:09.560,138
11_10_02_WD_ON,11/10/2017,12:15:10.071,132
11_10_02_WD_ON,11/10/2017,12:15:10.591,137
11_10_02_WD_ON,11/10/2017,12:15:11.060,137
11_10_02_WD_ON,11/10/2017,12:15:11.560,138
11_10_02_WD_ON,11/10/2017,12:15:12.089,135
11_10_02_WD_ON,11/10/2017,12:15:12.588,138
11_10_02_WD_ON,11/10/2017,12:15:13.109,143
11_10_02_WD_ON,11/10/2017,12:15:13.561,145
11_10_02_WD_ON,11/10/2017,12:15:14.074,140
11_10_02_WD_ON,11/10/2017,12:15:14.585,141
11_10_02_WD_ON,11/10/2017,12:15:15.105,140
11_10_02_WD_ON,11/10/2017,12:15:15.562,138
11_10_02_WD_ON,11/10/2017,12:15:16.076,143
11_10_02_WD_ON,11/10/2017,12:15:16.597,141
11_10_02_WD_ON,11/10/2017,12:15:17.100,143
11_10_02_WD_ON,11/10/2017,12:15:17.561,143
11_10_02_WD_ON,11/10/2017,12:15:18.077,146
11_10_02_WD_ON,11/10/2017,12:15:18.579,144
11_10_02_WD_ON,11/10/2017,12:15:19.100,146
11_10_02_WD_ON,11/10/2017,12:15:19.564,106
11_10_02_WD_ON,11/10/2017,12:15:20.072,122
11_10_02_WD_ON,11/10/2017,12:15:20.587,124
11_10_02_WD_ON,11/10/2017,12:15:21.098,132
11_10_02_WD_ON,11/10/2017,12:15:21.563,128
11_10_02_WD_ON,11/10/2017,12:15:22.068,82
11_10_02_WD_ON,11/10/2017,12:15:22.562,106
11_10_02_WD_ON,11/10/2017,12:15:23.080,95
11_10_02_WD_ON,11/10/2017,12:15:23.559,138
11_10_02_WD_ON,11/10/2017,12:15:24.061,161
11_10_02_WD_ON,11/10/2017,12:15:24.587,161
11_10_02_WD_ON,11/10/2017,12:15:25.060,120
11_10_02_WD_ON,11/10/2017,12:15:25.564,124
11_10_02_WD_ON,11/10/2017,12:15:26.096,119
