Patient ID, Date,Time,Brightness (LUX)
11_10_02_CH,11/10/2017,12:34:54.642,151
11_10_02_CH,11/10/2017,12:34:55.159,141
11_10_02_CH,11/10/2017,12:34:55.633,141
11_10_02_CH,11/10/2017,12:34:56.153,141
11_10_02_CH,11/10/2017,12:34:56.640,155
11_10_02_CH,11/10/2017,12:34:57.135,161
11_10_02_CH,11/10/2017,12:34:57.633,147
11_10_02_CH,11/10/2017,12:34:58.136,135
11_10_02_CH,11/10/2017,12:34:58.641,128
11_10_02_CH,11/10/2017,12:34:59.138,131
11_10_02_CH,11/10/2017,12:34:59.649,134
11_10_02_CH,11/10/2017,12:35:00.161,139
11_10_02_CH,11/10/2017,12:35:00.658,141
11_10_02_CH,11/10/2017,12:35:01.140,155
11_10_02_CH,11/10/2017,12:35:01.638,150
11_10_02_CH,11/10/2017,12:35:02.137,115
11_10_02_CH,11/10/2017,12:35:02.638,127
11_10_02_CH,11/10/2017,12:35:03.139,133
11_10_02_CH,11/10/2017,12:35:03.638,128
11_10_02_CH,11/10/2017,12:35:04.153,122
11_10_02_CH,11/10/2017,12:35:04.653,138
11_10_02_CH,11/10/2017,12:35:05.141,135
11_10_02_CH,11/10/2017,12:35:05.676,149
11_10_02_CH,11/10/2017,12:35:06.140,128
11_10_02_CH,11/10/2017,12:35:06.640,138
11_10_02_CH,11/10/2017,12:35:07.138,143
11_10_02_CH,11/10/2017,12:35:07.639,141
11_10_02_CH,11/10/2017,12:35:08.144,127
11_10_02_CH,11/10/2017,12:35:08.653,146
11_10_02_CH,11/10/2017,12:35:09.139,165
11_10_02_CH,11/10/2017,12:35:09.672,165
11_10_02_CH,11/10/2017,12:35:10.161,173
11_10_02_CH,11/10/2017,12:35:10.651,180
11_10_02_CH,11/10/2017,12:35:11.150,182
11_10_02_CH,11/10/2017,12:35:11.639,177
11_10_02_CH,11/10/2017,12:35:12.153,180
11_10_02_CH,11/10/2017,12:35:12.644,180
11_10_02_CH,11/10/2017,12:35:13.143,180
11_10_02_CH,11/10/2017,12:35:13.659,177
11_10_02_CH,11/10/2017,12:35:14.169,180
11_10_02_CH,11/10/2017,12:35:14.656,171
11_10_02_CH,11/10/2017,12:35:15.145,182
11_10_02_CH,11/10/2017,12:35:15.648,184
11_10_02_CH,11/10/2017,12:35:16.142,184
11_10_02_CH,11/10/2017,12:35:16.651,182
11_10_02_CH,11/10/2017,12:35:17.140,179
11_10_02_CH,11/10/2017,12:35:17.642,182
11_10_02_CH,11/10/2017,12:35:18.169,180
11_10_02_CH,11/10/2017,12:35:18.642,182
11_10_02_CH,11/10/2017,12:35:19.173,180
11_10_02_CH,11/10/2017,12:35:19.670,180
11_10_02_CH,11/10/2017,12:35:20.138,182
11_10_02_CH,11/10/2017,12:35:20.644,182
11_10_02_CH,11/10/2017,12:35:21.141,180
11_10_02_CH,11/10/2017,12:35:21.641,180
11_10_02_CH,11/10/2017,12:35:22.139,182
11_10_02_CH,11/10/2017,12:35:22.642,182
11_10_02_CH,11/10/2017,12:35:23.162,180
11_10_02_CH,11/10/2017,12:35:23.665,180
11_10_02_CH,11/10/2017,12:35:24.149,182
11_10_02_CH,11/10/2017,12:35:24.651,180
11_10_02_CH,11/10/2017,12:35:25.143,172
11_10_02_CH,11/10/2017,12:35:25.642,175
11_10_02_CH,11/10/2017,12:35:26.143,177
11_10_02_CH,11/10/2017,12:35:26.646,175
11_10_02_CH,11/10/2017,12:35:27.157,172
11_10_02_CH,11/10/2017,12:35:27.659,175
11_10_02_CH,11/10/2017,12:35:28.150,177
11_10_02_CH,11/10/2017,12:35:28.660,175
11_10_02_CH,11/10/2017,12:35:29.170,175
11_10_02_CH,11/10/2017,12:35:29.662,177
11_10_02_CH,11/10/2017,12:35:30.149,172
11_10_02_CH,11/10/2017,12:35:30.653,174
11_10_02_CH,11/10/2017,12:35:31.153,177
11_10_02_CH,11/10/2017,12:35:31.643,179
11_10_02_CH,11/10/2017,12:35:32.147,177
11_10_02_CH,11/10/2017,12:35:32.657,177
11_10_02_CH,11/10/2017,12:35:33.167,177
11_10_02_CH,11/10/2017,12:35:33.661,177
11_10_02_CH,11/10/2017,12:35:34.147,177
11_10_02_CH,11/10/2017,12:35:34.693,177
11_10_02_CH,11/10/2017,12:35:35.146,172
11_10_02_CH,11/10/2017,12:35:35.650,172
11_10_02_CH,11/10/2017,12:35:36.148,172
11_10_02_CH,11/10/2017,12:35:36.649,172
11_10_02_CH,11/10/2017,12:35:37.155,177
11_10_02_CH,11/10/2017,12:35:37.670,175
11_10_02_CH,11/10/2017,12:35:38.145,175
11_10_02_CH,11/10/2017,12:35:38.677,177
11_10_02_CH,11/10/2017,12:35:39.175,177
11_10_02_CH,11/10/2017,12:35:39.645,177
11_10_02_CH,11/10/2017,12:35:40.147,175
11_10_02_CH,11/10/2017,12:35:40.648,179
11_10_02_CH,11/10/2017,12:35:41.149,177
11_10_02_CH,11/10/2017,12:35:41.655,184
11_10_02_CH,11/10/2017,12:35:42.152,180
11_10_02_CH,11/10/2017,12:35:42.648,183
11_10_02_CH,11/10/2017,12:35:43.166,183
11_10_02_CH,11/10/2017,12:35:43.656,178
11_10_02_CH,11/10/2017,12:35:44.182,185
11_10_02_CH,11/10/2017,12:35:44.647,183
11_10_02_CH,11/10/2017,12:35:45.165,183
11_10_02_CH,11/10/2017,12:35:45.649,183
11_10_02_CH,11/10/2017,12:35:46.221,183
11_10_02_CH,11/10/2017,12:35:46.673,183
11_10_02_CH,11/10/2017,12:35:47.160,183
11_10_02_CH,11/10/2017,12:35:47.650,183
11_10_02_CH,11/10/2017,12:35:48.162,180
11_10_02_CH,11/10/2017,12:35:48.652,180
11_10_02_CH,11/10/2017,12:35:49.167,182
11_10_02_CH,11/10/2017,12:35:49.648,182
11_10_02_CH,11/10/2017,12:35:50.183,182
11_10_02_CH,11/10/2017,12:35:50.671,182
11_10_02_CH,11/10/2017,12:35:51.158,180
11_10_02_CH,11/10/2017,12:35:51.649,180
11_10_02_CH,11/10/2017,12:35:52.149,180
11_10_02_CH,11/10/2017,12:35:52.650,180
11_10_02_CH,11/10/2017,12:35:53.158,180
11_10_02_CH,11/10/2017,12:35:53.657,187
11_10_02_CH,11/10/2017,12:35:54.167,185
11_10_02_CH,11/10/2017,12:35:54.667,185
11_10_02_CH,11/10/2017,12:35:55.155,182
11_10_02_CH,11/10/2017,12:35:55.650,178
11_10_02_CH,11/10/2017,12:35:56.152,182
11_10_02_CH,11/10/2017,12:35:56.650,183
11_10_02_CH,11/10/2017,12:35:57.153,182
11_10_02_CH,11/10/2017,12:35:57.651,185
11_10_02_CH,11/10/2017,12:35:58.170,183
11_10_02_CH,11/10/2017,12:35:58.680,179
11_10_02_CH,11/10/2017,12:35:59.165,182
11_10_02_CH,11/10/2017,12:35:59.649,166
11_10_02_CH,11/10/2017,12:36:00.152,156
11_10_02_CH,11/10/2017,12:36:00.655,171
11_10_02_CH,11/10/2017,12:36:01.154,180
11_10_02_CH,11/10/2017,12:36:01.653,153
11_10_02_CH,11/10/2017,12:36:02.159,159
11_10_02_CH,11/10/2017,12:36:02.674,159
11_10_02_CH,11/10/2017,12:36:03.158,185
11_10_02_CH,11/10/2017,12:36:03.652,185
11_10_02_CH,11/10/2017,12:36:04.152,183
11_10_02_CH,11/10/2017,12:36:04.652,182
11_10_02_CH,11/10/2017,12:36:05.157,177
11_10_02_CH,11/10/2017,12:36:05.670,176
11_10_02_CH,11/10/2017,12:36:06.174,166
11_10_02_CH,11/10/2017,12:36:06.662,164
11_10_02_CH,11/10/2017,12:36:07.151,172
11_10_02_CH,11/10/2017,12:36:07.653,172
11_10_02_CH,11/10/2017,12:36:08.156,166
11_10_02_CH,11/10/2017,12:36:08.655,171
11_10_02_CH,11/10/2017,12:36:09.160,177
11_10_02_CH,11/10/2017,12:36:09.658,175
11_10_02_CH,11/10/2017,12:36:10.174,184
11_10_02_CH,11/10/2017,12:36:10.660,179
11_10_02_CH,11/10/2017,12:36:11.154,184
11_10_02_CH,11/10/2017,12:36:11.673,163
11_10_02_CH,11/10/2017,12:36:12.158,190
11_10_02_CH,11/10/2017,12:36:12.660,183
11_10_02_CH,11/10/2017,12:36:13.152,149
11_10_02_CH,11/10/2017,12:36:13.654,44
